Borough,"date_mday",Agency,AvgCloseTime,AvgTimeMin
BROOKLYN,14,DCA,"2+19:50:47.428571","67.8465079364"
MANHATTAN,12,HPD,"2+19:45:52.941176","67.7647058822"
MANHATTAN,9,TLC,"2+19:42:06.909091","67.7019191919"
Unspecified,2,DOT,"2+19:30:48.000000","67.5133333333"
BRONX,14,DOF,"2+19:23:27.000000","67.3908333333"
BRONX,8,HPD,"2+19:19:52.705167","67.3313069908"
"STATEN ISLAND",15,DCA,"2+19:09:28.000000","67.1577777778"
MANHATTAN,4,DOHMH,"2+19:05:52.500000","67.0979166667"
MANHATTAN,2,TLC,"2+18:56:03.000000","66.9341666667"
BROOKLYN,5,DSNY,"2+18:52:36.521739","66.8768115942"
BRONX,2,HPD,"2+18:41:52.000000","66.6977777778"
BROOKLYN,14,DPR,"2+18:30:56.400000","66.5156666667"
Unspecified,15,DCA,"2+18:06:53.666667","66.1149074075"
BRONX,15,HPD,"2+17:48:17.896750","65.8049713194"
BROOKLYN,8,DOB,"2+17:43:33.714286","65.7260317461"
QUEENS,9,HPD,"2+17:42:17.704918","65.7049180328"
"STATEN ISLAND",10,DSNY,"2+17:35:10.588235","65.5862745097"
BROOKLYN,17,HPD,"2+17:34:35.912409","65.5766423358"
MANHATTAN,12,DOHMH,"2+17:31:01.000000","65.5169444444"
MANHATTAN,7,HPD,"2+17:27:16.363636","65.4545454544"
BROOKLYN,3,DOT,"2+17:19:35.176056","65.3264377933"
QUEENS,16,TLC,"2+17:19:25.500000","65.3237500000"
MANHATTAN,4,DOT,"2+17:13:58.482759","65.2329118775"
MANHATTAN,14,DOF,"2+17:10:50.800000","65.1807777778"
BRONX,13,DPR,"2+16:59:38.500000","64.9940277778"
MANHATTAN,1,DSNY,"2+16:51:48.000000","64.8633333333"
MANHATTAN,10,DPR,"2+16:40:21.200000","64.6725555556"
QUEENS,12,HPD,"2+16:14:07.058824","64.2352941178"
QUEENS,6,HPD,"2+16:08:43.636364","64.1454545456"
"STATEN ISLAND",8,HPD,"2+16:00:00.000000","64.0000000000"
BROOKLYN,15,DSNY,"2+15:52:30.000000","63.8750000000"
QUEENS,9,DOT,"2+15:51:37.314286","63.8603650794"
BRONX,10,HPD,"2+15:46:58.983051","63.7830508475"
BROOKLYN,10,DOT,"2+15:43:37.878049","63.7271883469"
Unspecified,13,DOT,"2+15:39:05.142857","63.6514285714"
QUEENS,13,TLC,"2+15:37:07.166667","63.6186574075"
BROOKLYN,12,TLC,"2+15:30:20.000000","63.5055555556"
QUEENS,10,HPD,"2+15:25:42.857143","63.4285714286"
QUEENS,14,DOHMH,"2+15:23:31.000000","63.3919444444"
MANHATTAN,2,FDNY,"2+15:23:09.000000","63.3858333333"
MANHATTAN,6,HPD,"2+15:04:27.768595","63.0743801653"
BROOKLYN,4,HPD,"2+14:57:39.740260","62.9610389611"
QUEENS,13,HPD,"2+14:26:56.326531","62.4489795919"
BROOKLYN,9,DOT,"2+14:16:04.319149","62.2678664303"
BROOKLYN,11,DSNY,"2+14:14:45.384615","62.2459401708"
BRONX,3,HPD,"2+14:10:43.902439","62.1788617886"
"STATEN ISLAND",14,DOT,"2+14:07:07.333333","62.1187037036"
BROOKLYN,3,HPD,"2+14:04:48.000000","62.0800000000"
"STATEN ISLAND",10,DOT,"2+13:22:39.352941","61.3775980392"
BRONX,9,HPD,"2+13:10:35.294118","61.1764705883"
MANHATTAN,6,DSNY,"2+13:09:24.615385","61.1568376069"
"STATEN ISLAND",18,DOB,"2+13:04:44.000000","61.0788888889"
MANHATTAN,11,HPD,"2+13:02:13.333333","61.0370370369"
BROOKLYN,12,HPD,"2+13:01:59.205298","61.0331125828"
QUEENS,13,DCA,"2+12:58:33.000000","60.9758333333"
"STATEN ISLAND",2,DSNY,"2+12:56:12.000000","60.9366666667"
MANHATTAN,15,TLC,"2+12:52:43.500000","60.8787500000"
MANHATTAN,15,DPR,"2+12:44:32.833333","60.7424537036"
BRONX,18,TLC,"2+12:08:05.000000","60.1347222222"
QUEENS,15,DPR,"2+11:57:23.800000","59.9566111111"
Unspecified,7,DOF,"2+11:57:09.918182","59.9527550506"
Unspecified,15,DOT,"2+11:56:20.600000","59.9390555556"
QUEENS,16,HPD,"2+11:52:25.263158","59.8736842106"
MANHATTAN,16,HPD,"2+11:52:15.483871","59.8709677419"
BRONX,11,DCA,"2+11:36:02.666667","59.6007407408"
BROOKLYN,12,DSNY,"2+11:30:08.155340","59.5022653722"
MANHATTAN,1,HPD,"2+11:29:02.857143","59.4841269842"
QUEENS,15,DOHMH,"2+11:17:59.000000","59.2997222222"
QUEENS,4,HPD,"2+10:54:32.727273","58.9090909092"
BROOKLYN,4,DOHMH,"2+10:53:11.666667","58.8865740742"
BROOKLYN,4,FDNY,"2+10:47:59.666667","58.7999074075"
BROOKLYN,17,FDNY,"2+10:47:26.000000","58.7905555556"
MANHATTAN,3,DSNY,"2+10:31:40.384615","58.5278846153"
MANHATTAN,3,HPD,"2+10:23:44.598930","58.3957219250"
Unspecified,14,DOF,"2+10:11:39.638554","58.1943440428"
BROOKLYN,7,HPD,"2+10:10:10.169492","58.1694915256"
BROOKLYN,9,TLC,"2+09:50:30.000000","57.8416666667"
BROOKLYN,10,DOHMH,"2+09:50:06.750000","57.8352083333"
BROOKLYN,4,DSNY,"2+09:45:38.181818","57.7606060606"
MANHATTAN,17,HPD,"2+09:33:59.160839","57.5664335664"
QUEENS,14,DOB,"2+09:27:17.000000","57.4547222222"
MANHATTAN,13,HPD,"2+09:17:13.043478","57.2869565217"
MANHATTAN,9,DOT,"2+09:07:44.777778","57.1291049383"
MANHATTAN,12,TLC,"2+09:01:46.142857","57.0294841269"
Unspecified,4,TLC,"2+08:49:19.000000","56.8219444444"
MANHATTAN,1,DOB,"2+08:46:16.666667","56.7712962964"
MANHATTAN,10,DOHMH,"2+08:45:36.666667","56.7601851853"
MANHATTAN,4,HPD,"2+08:42:00.000000","56.7000000000"
QUEENS,5,DSNY,"2+08:38:35.625000","56.6432291667"
BROOKLYN,5,HPD,"2+08:37:16.893204","56.6213592233"
"STATEN ISLAND",16,DOB,"2+08:31:07.000000","56.5186111111"
"STATEN ISLAND",16,HPD,"2+08:28:14.117647","56.4705882353"
MANHATTAN,17,FDNY,"2+08:06:29.181818","56.1081060606"
QUEENS,11,FDNY,"2+07:57:05.000000","55.9513888889"
MANHATTAN,5,FDNY,"2+07:55:41.727273","55.9282575758"
MANHATTAN,8,DSNY,"2+07:51:25.500000","55.8570833333"
BRONX,15,DPR,"2+07:51:25.333333","55.8570370369"
MANHATTAN,14,HPD,"2+07:45:13.846154","55.7538461539"
MANHATTAN,9,HPD,"2+07:37:08.571429","55.6190476192"
QUEENS,11,HPD,"2+07:28:00.000000","55.4666666667"
BRONX,12,DOE,"2+07:16:58.000000","55.2827777778"
MANHATTAN,10,DSNY,"2+07:08:55.102041","55.1486394558"
MANHATTAN,7,DOT,"2+07:05:20.162791","55.0889341086"
MANHATTAN,8,HPD,"2+06:53:37.021277","54.8936170214"
"STATEN ISLAND",9,HPD,"2+06:51:25.714286","54.8571428572"
BROOKLYN,14,DSNY,"2+06:45:50.625000","54.7640625000"
"STATEN ISLAND",10,DCA,"2+06:43:15.000000","54.7208333333"
BRONX,16,HPD,"2+06:28:11.803279","54.4699453553"
"STATEN ISLAND",8,DPR,"2+06:19:26.000000","54.3238888889"
BRONX,3,DOT,"2+06:15:50.351351","54.2639864864"
BRONX,4,HPD,"2+06:14:24.000000","54.2400000000"
MANHATTAN,19,DOHMH,"2+06:08:31.000000","54.1419444444"
QUEENS,17,TLC,"2+06:03:21.833333","54.0560648147"
BRONX,2,DPR,"2+05:53:06.440000","53.8851222222"
BROOKLYN,17,DPR,"2+05:50:36.125000","53.8433680556"
BROOKLYN,2,DSNY,"2+05:41:43.928571","53.6955357142"
Unspecified,16,DOT,"2+05:35:51.666667","53.5976851853"
MANHATTAN,4,FDNY,"2+05:35:31.043478","53.5919565217"
BRONX,7,HPD,"2+05:34:44.210526","53.5789473683"
Unspecified,5,DPR,"2+05:26:27.000000","53.4408333333"
BROOKLYN,11,FDNY,"2+05:24:57.000000","53.4158333333"
BRONX,16,TLC,"2+05:24:51.000000","53.4141666667"
"STATEN ISLAND",3,DOT,"2+05:22:12.333333","53.3700925925"
QUEENS,8,DSNY,"2+05:19:06.666667","53.3185185186"
BROOKLYN,9,DSNY,"2+05:14:13.521127","53.2370892019"
BRONX,10,DSNY,"2+05:11:22.325581","53.1895348836"
BRONX,13,HPD,"2+05:07:35.954631","53.1266540642"
BRONX,14,DSNY,"2+05:04:01.935484","53.0672043011"
MANHATTAN,5,DSNY,"2+04:59:54.000000","52.9983333333"
BRONX,18,FDNY,"2+04:38:09.000000","52.6358333333"
QUEENS,18,HPD,"2+04:36:16.744186","52.6046511628"
MANHATTAN,3,FDNY,"2+04:22:16.772727","52.3713257575"
BRONX,3,DPR,"2+04:20:55.125000","52.3486458333"
"STATEN ISLAND",3,DSNY,"2+04:16:48.000000","52.2800000000"
"STATEN ISLAND",18,HPD,"2+04:10:26.086957","52.1739130436"
Unspecified,3,DOT,"2+04:06:59.200000","52.1164444444"
QUEENS,15,DOT,"2+03:47:59.203390","51.7997787194"
BROOKLYN,16,DCA,"2+03:47:24.500000","51.7901388889"
BROOKLYN,13,HPD,"2+03:46:24.905660","51.7735849056"
BROOKLYN,11,DOT,"2+03:35:27.950617","51.5910973936"
BRONX,14,HPD,"2+03:28:08.495575","51.4690265486"
"STATEN ISLAND",6,DOT,"2+03:26:25.368421","51.4403801169"
BROOKLYN,18,HPD,"2+03:25:42.857143","51.4285714286"
BRONX,15,DSNY,"2+03:22:42.500000","51.3784722222"
QUEENS,7,DSNY,"2+03:11:36.986301","51.1936073058"
BRONX,7,DOT,"2+03:09:23.514286","51.1565317461"
MANHATTAN,15,DOF,"2+02:55:16.000000","50.9211111111"
BRONX,10,DCA,"2+02:29:01.500000","50.4837500000"
MANHATTAN,11,FDNY,"2+02:26:15.619048","50.4376719578"
BROOKLYN,13,DSNY,"2+02:26:06.000000","50.4350000000"
QUEENS,10,FDNY,"2+02:16:08.000000","50.2688888889"
QUEENS,16,DPR,"2+02:09:33.909091","50.1594191919"
BROOKLYN,4,TLC,"2+02:01:00.666667","50.0168518519"
"STATEN ISLAND",16,DSNY,"2+01:54:46.666667","49.9129629631"
MANHATTAN,3,DOF,"2+01:43:32.619048","49.7257275133"
QUEENS,9,DSNY,"2+01:29:37.142857","49.4936507936"
BRONX,11,FDNY,"2+01:29:25.000000","49.4902777778"
QUEENS,4,DOT,"2+01:23:11.086957","49.3864130436"
BRONX,4,DOT,"2+01:21:35.563380","49.3598787167"
MANHATTAN,6,DOF,"2+01:20:51.500000","49.3476388889"
BROOKLYN,7,DSNY,"2+01:19:33.934426","49.3260928961"
QUEENS,10,DSNY,"2+01:07:30.410959","49.1251141553"
QUEENS,19,DOHMH,"2+00:56:32.000000","48.9422222222"
"STATEN ISLAND",13,DOT,"2+00:50:36.125000","48.8433680556"
BROOKLYN,11,DCA,"2+00:39:37.800000","48.6605000000"
QUEENS,10,DCA,"2+00:37:55.500000","48.6320833333"
BROOKLYN,10,DCA,"2+00:33:25.571429","48.5571031747"
BRONX,11,HPD,"2+00:30:18.947368","48.5052631578"
BRONX,8,DSNY,"2+00:26:46.363636","48.4462121211"
Unspecified,5,DSNY,"2+00:26:00.000000","48.4333333333"
BRONX,17,HPD,"2+00:24:06.025105","48.4016736403"
BROOKLYN,13,DCA,"2+00:23:15.333333","48.3875925925"
QUEENS,15,HPD,"2+00:18:42.077922","48.3116883117"
QUEENS,16,DCA,"2+00:09:18.000000","48.1550000000"
Unspecified,11,OEM,"2+00:03:01.500000","48.0504166667"
BRONX,8,DOT,"2+00:02:34.894737","48.0430263158"
BRONX,17,DOHMH,"2+00:00:00.000000","48.0000000000"
BROOKLYN,16,DOHMH,"2+00:00:00.000000","48.0000000000"
"STATEN ISLAND",10,DOHMH,"2+00:00:00.000000","48.0000000000"
"STATEN ISLAND",4,HPD,"2+00:00:00.000000","48.0000000000"
"STATEN ISLAND",5,HPD,"2+00:00:00.000000","48.0000000000"
MANHATTAN,16,DCA,"1+23:44:50.000000","47.7472222222"
"STATEN ISLAND",11,DOT,"1+23:38:20.400000","47.6390000000"
BRONX,11,DOF,"1+23:34:46.400000","47.5795555556"
BROOKLYN,12,DOT,"1+23:28:30.123967","47.4750344353"
BRONX,4,DOF,"1+23:26:45.833333","47.4460648147"
QUEENS,12,DSNY,"1+23:26:02.142857","47.4339285714"
BRONX,16,DCA,"1+23:25:12.000000","47.4200000000"
QUEENS,11,DCA,"1+23:22:17.750000","47.3715972222"
QUEENS,6,DOT,"1+23:07:16.156250","47.1211545139"
QUEENS,15,DOF,"1+23:02:00.000000","47.0333333333"
"STATEN ISLAND",12,DSNY,"1+22:54:00.000000","46.9000000000"
BRONX,6,HPD,"1+22:51:03.829787","46.8510638297"
BROOKLYN,14,TLC,"1+22:46:20.000000","46.7722222222"
BROOKLYN,1,DOB,"1+22:32:27.272727","46.5409090908"
BROOKLYN,14,HPD,"1+22:18:56.842105","46.3157894736"
BRONX,3,DSNY,"1+22:10:43.636364","46.1787878789"
MANHATTAN,7,DOF,"1+22:10:34.000000","46.1761111111"
BROOKLYN,5,FDNY,"1+22:09:32.000000","46.1588888889"
MANHATTAN,11,DPR,"1+22:08:18.125000","46.1383680556"
MANHATTAN,18,HPD,"1+22:02:04.137931","46.0344827586"
BROOKLYN,2,DOB,"1+22:00:28.000000","46.0077777778"
MANHATTAN,10,DCA,"1+21:52:32.800000","45.8757777778"
BROOKLYN,4,DOT,"1+21:50:51.037500","45.8475104167"
BRONX,16,DPR,"1+21:45:27.000000","45.7575000000"
BRONX,7,DOF,"1+21:38:40.500000","45.6445833333"
"STATEN ISLAND",18,DOF,"1+21:36:13.000000","45.6036111111"
BRONX,16,DOHMH,"1+21:34:34.000000","45.5761111111"
QUEENS,4,DOF,"1+21:33:57.111111","45.5658641975"
BROOKLYN,11,DOF,"1+21:31:34.571429","45.5262698414"
"STATEN ISLAND",2,DPR,"1+21:29:53.769231","45.4982692308"
"STATEN ISLAND",11,DSNY,"1+21:28:57.600000","45.4826666667"
"STATEN ISLAND",3,DOF,"1+21:25:00.333333","45.4167592592"
BROOKLYN,11,TLC,"1+21:18:37.000000","45.3102777778"
MANHATTAN,5,HPD,"1+21:07:12.000000","45.1200000000"
BRONX,9,DSNY,"1+21:07:11.428571","45.1198412697"
QUEENS,11,DOF,"1+20:54:37.333333","44.9103703703"
"STATEN ISLAND",16,DEP,"1+20:49:36.315789","44.8267543858"
BROOKLYN,2,DOT,"1+20:46:55.500000","44.7820833333"
BROOKLYN,2,DOF,"1+20:39:12.000000","44.6533333333"
MANHATTAN,8,DOF,"1+20:36:22.000000","44.6061111111"
QUEENS,11,DSNY,"1+20:32:33.442623","44.5426229508"
Unspecified,10,DOE,"1+20:15:02.000000","44.2505555556"
"STATEN ISLAND",13,DSNY,"1+20:11:02.307692","44.1839743589"
BRONX,14,DOB,"1+20:02:14.153846","44.0372649572"
BRONX,18,HPD,"1+19:41:44.347826","43.6956521739"
BRONX,8,DOB,"1+19:36:16.750000","43.6046527778"
BROOKLYN,16,DSNY,"1+19:31:48.196721","43.5300546447"
MANHATTAN,10,DOF,"1+19:28:13.178571","43.4703273808"
MANHATTAN,11,DOT,"1+19:25:04.138211","43.4178161697"
MANHATTAN,2,DOT,"1+19:07:53.181818","43.1314393939"
"STATEN ISLAND",19,DCA,"1+19:07:04.333333","43.1178703703"
MANHATTAN,4,DOF,"1+19:00:42.076923","43.0116880342"
QUEENS,3,FDNY,"1+19:00:24.333333","43.0067592592"
QUEENS,5,DOT,"1+18:57:41.362573","42.9614896036"
BROOKLYN,5,DOT,"1+18:51:26.976852","42.8574935700"
BRONX,12,HPD,"1+18:51:25.714286","42.8571428572"
BROOKLYN,10,DOF,"1+18:49:30.578947","42.8251608186"
BROOKLYN,7,DOF,"1+18:38:02.500000","42.6340277778"
QUEENS,8,DOB,"1+18:35:56.812500","42.5991145833"
BROOKLYN,8,DOF,"1+18:28:06.000000","42.4683333333"
Unspecified,15,DOF,"1+18:27:53.153846","42.4647649572"
BROOKLYN,9,DOB,"1+18:18:37.466667","42.3104074075"
BROOKLYN,13,TLC,"1+18:14:17.000000","42.2380555556"
MANHATTAN,1,DEP,"1+18:08:44.000000","42.1455555556"
QUEENS,6,DSNY,"1+18:03:44.827586","42.0624521072"
"STATEN ISLAND",6,HPD,"1+18:00:00.000000","42.0000000000"
BROOKLYN,6,DOT,"1+17:52:31.588832","41.8754413422"
MANHATTAN,2,DOF,"1+17:51:55.000000","41.8652777778"
QUEENS,4,DSNY,"1+17:30:30.000000","41.5083333333"
BROOKLYN,18,DCA,"1+17:23:14.000000","41.3872222222"
QUEENS,10,DOHMH,"1+17:21:43.750000","41.3621527778"
"STATEN ISLAND",15,DSNY,"1+17:19:55.714286","41.3321428572"
"STATEN ISLAND",19,HPD,"1+17:16:48.000000","41.2800000000"
MANHATTAN,5,TLC,"1+17:16:24.333333","41.2734259258"
BROOKLYN,18,TLC,"1+17:15:20.000000","41.2555555556"
BRONX,5,HPD,"1+17:04:00.000000","41.0666666667"
BROOKLYN,11,DPR,"1+16:51:48.533333","40.8634814814"
QUEENS,7,DOT,"1+16:46:35.083871","40.7764121864"
Unspecified,1,DOF,"1+16:46:14.133333","40.7705925925"
BROOKLYN,15,DOB,"1+16:43:26.928571","40.7241468253"
BROOKLYN,5,TLC,"1+16:39:59.166667","40.6664351853"
MANHATTAN,2,DSNY,"1+16:39:33.333333","40.6592592592"
QUEENS,14,HPD,"1+16:36:55.384615","40.6153846153"
"STATEN ISLAND",14,DSNY,"1+16:32:50.454545","40.5473484847"
QUEENS,17,FDNY,"1+16:25:26.333333","40.4239814814"
BROOKLYN,3,DOB,"1+16:19:58.219512","40.3328387533"
BROOKLYN,4,DOF,"1+16:17:46.125000","40.2961458333"
"STATEN ISLAND",14,DOB,"1+16:10:45.000000","40.1791666667"
QUEENS,3,DOF,"1+16:03:00.470588","40.0501307189"
QUEENS,17,DOHMH,"1+16:00:00.000000","40.0000000000"
Unspecified,10,DOT,"1+15:57:25.600000","39.9571111111"
MANHATTAN,14,DOT,"1+15:57:17.710000","39.9549194444"
MANHATTAN,11,DOF,"1+15:51:49.250000","39.8636805556"
BROOKLYN,19,DOF,"1+15:46:52.000000","39.7811111111"
QUEENS,19,DOF,"1+15:39:40.200000","39.6611666667"
QUEENS,19,HPD,"1+15:39:39.661017","39.6610169492"
Unspecified,18,DOF,"1+15:33:57.011628","39.5658365633"
Unspecified,10,DOF,"1+15:26:22.187970","39.4394966583"
Unspecified,17,DCA,"1+15:24:06.583333","39.4018287036"
"STATEN ISLAND",16,DOT,"1+15:18:11.875000","39.3032986111"
"STATEN ISLAND",7,DOT,"1+15:09:20.954545","39.1558207069"
Unspecified,15,DSNY,"1+15:06:00.000000","39.1000000000"
MANHATTAN,3,DOE,"1+15:01:44.000000","39.0288888889"
BRONX,18,DCA,"1+15:01:25.000000","39.0236111111"
BROOKLYN,18,DOHMH,"1+15:00:42.200000","39.0117222222"
"STATEN ISLAND",17,DSNY,"1+14:52:34.285714","38.8761904761"
MANHATTAN,15,DOT,"1+14:41:46.088435","38.6961356764"
BRONX,10,DOT,"1+14:38:29.446809","38.6415130025"
Unspecified,3,DOF,"1+14:33:21.127660","38.5558687944"
MANHATTAN,16,TLC,"1+14:31:20.066667","38.5222407408"
BRONX,3,DOF,"1+14:30:17.307692","38.5048076922"
MANHATTAN,18,DPR,"1+14:29:39.333333","38.4942592592"
"STATEN ISLAND",13,DOB,"1+14:21:37.400000","38.3603888889"
BROOKLYN,18,DOF,"1+14:18:58.800000","38.3163333333"
Unspecified,8,DOF,"1+14:18:28.111111","38.3078086419"
QUEENS,1,DOB,"1+14:16:47.750000","38.2799305556"
MANHATTAN,2,DOB,"1+14:16:02.545455","38.2673737375"
BROOKLYN,3,DOF,"1+14:15:39.875000","38.2610763889"
QUEENS,17,DPR,"1+14:13:13.227273","38.2203409092"
BROOKLYN,16,DOB,"1+14:12:15.500000","38.2043055556"
"STATEN ISLAND",18,DPR,"1+14:07:30.000000","38.1250000000"
BRONX,19,DOF,"1+14:07:14.900000","38.1208055556"
MANHATTAN,18,DCA,"1+14:05:27.666667","38.0910185186"
"STATEN ISLAND",5,DOT,"1+13:55:19.586207","37.9221072797"
QUEENS,18,FDNY,"1+13:50:29.666667","37.8415740742"
"STATEN ISLAND",9,DOT,"1+13:43:14.300000","37.7206388889"
BROOKLYN,16,DPR,"1+13:26:23.666667","37.4399074075"
BROOKLYN,11,DOB,"1+13:13:47.882353","37.2299673203"
QUEENS,10,DOF,"1+13:10:29.133333","37.1747592592"
BRONX,5,DOT,"1+13:10:24.880000","37.1735777778"
MANHATTAN,19,DOF,"1+13:07:54.000000","37.1316666667"
BROOKLYN,17,DOHMH,"1+13:05:27.272727","37.0909090908"
"STATEN ISLAND",2,DEP,"1+13:02:18.000000","37.0383333333"
MANHATTAN,18,DOF,"1+12:45:42.214286","36.7617261906"
QUEENS,18,DPR,"1+12:43:24.071429","36.7233531747"
QUEENS,16,DSNY,"1+12:37:43.846154","36.6288461539"
"STATEN ISLAND",18,DCA,"1+12:25:45.000000","36.4291666667"
BRONX,12,DSNY,"1+12:21:18.461538","36.3551282050"
